Country/Region,Province,Date,Type,Reference
Afghanistan,,24/03/2020,Full,https://www.thestatesman.com/world/afghan-govt-imposes-lockdown-coronavirus-cases-increase-15-1502870945.html
Albania,,08/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania
Algeria,,24/03/2020,Full,https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7
Andorra,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra
Angola,,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Angola
Antigua and Barbuda,,,None,
Argentina,,20/03/2020,Full,https://www.bloomberg.com/news/articles/2020-03-20/argentina-orders-exceptional-lockdown-in-bid-to-contain-virus
Armenia,,24/03/2020,Full,https://www.azatutyun.am/a/30506939.html
Australia,Australian Capital Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,New South Wales,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Northern Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Queensland,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,South Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Tasmania,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Victoria,24/03/2020,Full,https://www.theage.com.au/national/victoria/schools-closed-from-tuesday-in-drastic-bid-to-curb-coronavirus-spread-20200322-p54cpw.html
Australia,Western Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Austria,,16/03/2020,Full,https://www.reuters.com/article/us-health-coronavirus-austria/austria-close-to-standstill-starts-biggest-repatriation-effort-ever-idUSKBN21427X
Azerbaijan,,02/03/2020,Full,https://en.trend.az/azerbaijan/society/3200643.html
Bahamas,,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Bahamas
Bahrain,,25/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bahrain
Bangladesh,,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bangladesh
Barbados,,28/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Barbados
Belarus,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belarus
Belgium,,17/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Belize,,30/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belize
Benin,,,None,
Bhutan,,06/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bhutan
Bolivia,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bolivia
Bosnia and Herzegovina,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bosnia_and_Herzegovina
Botswana,,02/04/2020,Full,https://www.voanews.com/science-health/coronavirus-outbreak/botswana-declares-emergency-first-confirmed-covid-cases
Brazil,,,None,https://www.aljazeera.com/ajimpact/brazil-bolsonaro-denounces-mayors-virus-lockdowns-200325223340032.html
Brunei,,,None,
Bulgaria,,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bulgaria
Burkina Faso,,21/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Burkina_Faso
Burma,,,None,
Cabo Verde,,,None,
Cambodia,,28/03/2020,Partial,https://www.bangkokpost.com/world/1888300/cambodia-steps-up-travel-curbs-on-foreigners
Cameroon,,,None,
Canada,Alberta,17/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,British Columbia,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Manitoba,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,New Brunswick,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Newfoundland and Labrador,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Northwest Territories,18/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Nova Scotia,22/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Ontario,14/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Prince Edward Island,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Quebec,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Saskatchewan,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Yukon,18/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Central African Republic,,,None,
Chad,,,None,
Chile,,26/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Chile
China,Anhui,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Beijing,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Chongqing,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Fujian,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Gansu,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guangdong,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guangxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guizhou,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hainan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hebei,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Heilongjiang,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Henan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hong Kong,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hong_Kong
China,Hubei,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hunan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Inner Mongolia,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jiangsu,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jiangxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jilin,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Liaoning,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Macau,26/01/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Macau
China,Ningxia,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Qinghai,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shaanxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shandong,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shanghai,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shanxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Sichuan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Tianjin,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Tibet,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Xinjiang,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Yunnan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Zhejiang,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
Colombia,,25/03/2020,Full,https://www.theguardian.com/world/2020/mar/23/colombian-groups-exploiting-coronavirus-lockdown-to-kill-activists
Congo (Brazzaville),,,None,
Congo (Kinshasa),,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Democratic_Republic_of_the_Congo
Costa Rica,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Costa_Rica
Cote dIvoire,,29/03/2020,Full,
Croatia,,22/03/2020,Partial,https://www.wfmz.com/news/croatia-quake-injures-amid-partial-coronavirus-lockdown/image_45bd4c4f-1ed0-5361-b5ca-d9d228fc5e5f.html
Cuba,,,None,
Cyprus,,25/03/2020,Full,https://www.reuters.com/article/us-health-coronavirus-cyprus-lockdown/cyprus-announces-lockdown-on-coronavirus-until-april-13-idUSKBN21A3C8
Czechia,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Czech_Republic
Denmark,Faroe Islands,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Faroe_Islands
Denmark,,11/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#many-countries-have-also-closed-borders-to-prevent-international-travelers-from-spreading-the-virus-29
Diamond Princess,,,None,
Djibouti,,,None,
Dominica,,,None,
Dominican Republic,,17/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Dominican_Republic
Ecuador,,24/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ecuador
Egypt,,24/03/2020,Full,https://www.thenational.ae/world/mena/curfew-crash-kills-18-as-egypt-enters-lockdown-1.997575
El Salvador,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_El_Salvador
Equatorial Guinea,,,None,
Eritrea,,,None,
Estonia,,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Estonia
Eswatini,,,None,
Ethiopia,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ethiopia
Fiji,,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Fiji
Finland,,27/03/2020,Full,http://global.chinadaily.com.cn/a/202003/27/WS5e7ce399a310128217282530.html
France,French Guiana,,None,
France,French Polynesia,27/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_French_Polynesia
France,Guadeloupe,,None,
France,Martinique,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Martinique
France,Mayotte,,None,
France,New Caledonia,,None,
France,Reunion,,None,
France,Saint Barthelemy,,None,
France,St Martin,,None,
France,,16/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#spain-became-the-second-european-country-to-impose-a-nationwide-quarantine-on-march-14-on-thursday-the-lockdown-was-extended-to-at-least-april-12-21
Gabon,,,None,
Gambia,,27/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia
Georgia,,22/03/2020,Partial,https://www.garda.com/crisis24/news-alerts/325581/georgia-government-places-two-cities-on-lockdown-march-22-update-6
Germany,,20/03/2020,Full,https://www.politico.eu/article/german-state-of-bavaria-heads-for-full-coronavirus-lockdown/
Ghana,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ghana
Greece,,18/03/2020,Full,https://www.tornosnews.gr/en/greek-news/society/39369-greece-in-total-lockdown-from-wednesday-due-to-coronavirus-outbreak.html
Greenland,,,None,
Grenada,,,None,
Guatemala,,,None,
Guinea,,,None,
Guinea-Bissau,,,None,
Guyana,,,None,
Haiti,,,None,
Honduras,,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Honduras
Hungary,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hungary
Iceland,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iceland
India,,24/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Indonesia,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indonesia
Iran,,15/03/2020,Full,https://www.dailymail.co.uk/news/article-8109981/Iran-imposes-nationwide-lockdown-24-hours-citizen-checked-coronavirus.html
Iraq,,22/03/2020,Full,https://www.middleeasteye.net/news/coronavirus-iraq-impose-total-lockdown-until-28-march
Ireland,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland
Israel,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Israel
Italy,,11/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Jamaica,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jamaica
Japan,,27/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan
Jersey,,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jersey
Jordan,,21/03/2020,Full,https://www.nytimes.com/aponline/2020/03/21/world/middleeast/ap-ml-virus-outbreak-mideast.html
Kazakhstan,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kazakhstan
Kenya,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kenya
"Korea, South",,23/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_South_Korea
Kosovo,,25/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kosovo
Kuwait,,16/03/2020,Partial,https://www.cosmopolitanme.com/travel/kuwait-shutdown-due-to-coronavirus
Kyrgyzstan,,24/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kyrgyzstan
Laos,,,None,
